Q,A,label,
12????,?섎（媛 ??媛?ㅼ슂.,0,
1吏留??숆탳 ?⑥뼱議뚯뼱,?꾨줈???쒕┰?덈떎.,0,
3諛?????ш?怨??띕떎,?ы뻾? ?몄젣??醫뗭짛.,0,
3諛????뺣룄 ??ш?怨??띕떎,?ы뻾? ?몄젣??醫뗭짛.,0,
PPL ?ы븯???덉궡??李뚰뫖?ㅼ?二?,0,,
SD移대뱶 留앷?議뚯뼱,?ㅼ떆 ?덈줈 ?щ뒗 寃?留덉쓬 ?명빐??,0,
SD移대뱶 ?덈뤌,?ㅼ떆 ?덈줈 ?щ뒗 寃?留덉쓬 ?명빐??,0,
SNS 留욏뙏 ???덊븯吏?졼뀪,??紐⑤Ⅴ怨??덉쓣 ?섎룄 ?덉뼱??,0,
SNS ?쒓컙??퉬??嫄??꾨뒗??留ㅼ씪 ?섎뒗 以??쒓컙???뺥븯怨??대낫?몄슂.,0,,
SNS ?쒓컙??퉬?몃뜲 ?먭씀 蹂닿쾶???쒓컙???뺥븯怨??대낫?몄슂.,0,,
SNS蹂대㈃ ?섎쭔 鍮쇨퀬 ???됰났?대낫???먮옉?섎뒗 ?먮━?덇퉴??,0,,
媛??沅곴툑??洹??щ엺??洹몃윺 嫄곗삁??,0,,
媛??萸먰븯?붿? 沅곴툑??洹??щ엺??洹몃윺 嫄곗삁??,0,,
媛?붿? ?쇱옄?멸쾶 醫뗫떎,?쇱옄瑜?利먭린?몄슂.,0,
媛?쒗븳 ?먯쓽 ?ㅼ?,?덉? ?ㅼ떆 ?ㅼ뼱??嫄곗삁??,0,
媛留??덉뼱????쒕떎,????앺?二쇱꽭??,0,
媛?곹솕??已꾨뵳 留앺븿,?댁꽌 ?딄퀬 ?덉텧諛??섏꽭??,0,
媛?ㅻ텋 耳쒓퀬 ?섍컮??鍮⑤━ 吏묒뿉 ?뚯븘媛???꾧퀬 ?섏삤?몄슂.,0,,
媛?ㅻ텋 耳쒕넃怨??섏삩嫄?媛숈븘,鍮⑤━ 吏묒뿉 ?뚯븘媛???꾧퀬 ?섏삤?몄슂.,0,
媛?ㅻ퉬 ?덈Т 留롮씠 ?섏솕??,?ㅼ쓬 ?ъ뿉?????덉빟?대킄??,0,
